Timestamp,Device_ID,Temperature_C,Humidity_%,Distance_cm,Material_Level_%,Status,Active_Alerts
2026-06-01 09:19:05,REMAC_001,34.5,62.9,24.84,39.9,DANGER,High Humidity
2026-06-01 09:19:10,REMAC_001,31.8,54.2,13.44,69.9,SAFE,None
2026-06-01 09:19:15,REMAC_001,35.8,46.4,11.39,75.3,SAFE,None
2026-06-01 09:19:20,REMAC_001,29.7,49.5,35.4,12.1,DANGER,Low Material Level
2026-06-01 09:19:25,REMAC_001,29.7,47.7,28.07,31.4,SAFE,None
2026-06-01 09:19:30,REMAC_001,36.0,52.2,18.42,56.8,SAFE,None
2026-06-01 09:19:35,REMAC_001,33.5,42.0,13.97,68.5,SAFE,None
2026-06-01 09:19:40,REMAC_001,30.9,51.5,34.64,14.1,DANGER,Low Material Level
2026-06-01 09:19:45,REMAC_001,44.4,45.1,15.6,64.2,DANGER,High Temperature
2026-06-01 09:19:50,REMAC_001,27.0,43.8,9.71,79.7,SAFE,None
2026-06-01 09:19:55,REMAC_001,32.8,72.3,16.67,61.4,DANGER,High Humidity
2026-06-01 09:20:00,REMAC_001,27.8,52.5,13.48,69.8,SAFE,None
2026-06-01 09:20:05,REMAC_001,34.0,51.0,27.0,34.2,SAFE,None
2026-06-01 09:20:10,REMAC_001,32.9,41.5,11.46,75.1,SAFE,None
2026-06-01 09:20:15,REMAC_001,44.1,48.7,25.83,37.3,DANGER,High Temperature
2026-06-01 09:20:20,REMAC_001,32.5,43.1,17.92,58.1,SAFE,None
2026-06-01 09:20:25,REMAC_001,30.3,47.6,28.49,30.3,SAFE,None
2026-06-01 09:20:30,REMAC_001,31.2,48.6,14.92,66.0,SAFE,None
2026-06-01 09:20:35,REMAC_001,32.4,47.6,30.46,25.1,SAFE,None
2026-06-01 09:20:40,REMAC_001,28.9,53.3,20.81,50.5,SAFE,None
2026-06-01 09:20:45,REMAC_001,32.0,49.2,31.79,21.6,SAFE,None
2026-06-01 09:20:50,REMAC_001,29.4,45.0,35.67,11.4,DANGER,Low Material Level
2026-06-01 09:20:55,REMAC_001,33.6,44.8,39.24,2.0,DANGER,Low Material Level
2026-06-01 09:21:00,REMAC_001,30.3,48.7,31.22,23.1,SAFE,None
2026-06-01 09:21:05,REMAC_001,31.1,73.4,21.53,48.6,DANGER,High Humidity
2026-06-01 09:21:10,REMAC_001,33.1,48.0,15.83,63.6,SAFE,None
2026-06-01 09:21:15,REMAC_001,29.6,52.5,29.55,27.5,SAFE,None
2026-06-01 09:21:20,REMAC_001,33.2,43.7,33.5,17.1,SAFE,None
2026-06-01 09:21:25,REMAC_001,28.0,52.9,17.01,60.5,SAFE,None
2026-06-01 09:21:30,REMAC_001,34.3,52.7,15.6,64.2,SAFE,None
2026-06-01 09:21:35,REMAC_001,35.6,41.5,39.73,0.7,DANGER,Low Material Level
2026-06-01 09:21:40,REMAC_001,28.7,54.7,11.12,76.0,SAFE,None
2026-06-01 09:21:45,REMAC_001,47.9,53.6,11.16,75.9,DANGER,High Temperature
2026-06-01 09:21:50,REMAC_001,31.5,50.8,9.6,80.0,SAFE,None
2026-06-01 09:21:55,REMAC_001,29.7,49.8,18.38,56.9,SAFE,None
2026-06-01 09:22:00,REMAC_001,34.4,50.9,13.59,69.5,SAFE,None
2026-06-01 09:22:05,REMAC_001,32.7,44.5,19.86,53.0,SAFE,None
2026-06-01 09:22:10,REMAC_001,34.4,44.3,17.43,59.4,SAFE,None
2026-06-01 09:22:15,REMAC_001,31.9,45.5,20.32,51.8,SAFE,None
2026-06-01 09:22:20,REMAC_001,29.7,54.3,21.3,49.2,SAFE,None
2026-06-01 09:22:25,REMAC_001,35.6,51.7,30.12,26.0,SAFE,None
2026-06-01 09:22:30,REMAC_001,35.2,54.0,13.7,69.2,SAFE,None
2026-06-01 09:22:35,REMAC_001,31.9,46.5,31.79,21.6,SAFE,None
2026-06-01 09:22:40,REMAC_001,34.7,45.3,26.97,34.3,SAFE,None
2026-06-01 09:22:45,REMAC_001,30.2,42.9,24.5,40.8,SAFE,None
2026-06-01 09:22:50,REMAC_001,31.3,47.3,22.03,47.3,SAFE,None
2026-06-01 09:22:55,REMAC_001,30.8,50.5,11.65,74.6,SAFE,None
2026-06-01 09:23:00,REMAC_001,29.9,54.6,23.32,43.9,SAFE,None
2026-06-01 09:23:05,REMAC_001,28.2,46.3,21.99,47.4,SAFE,None
2026-06-01 09:23:10,REMAC_001,30.1,45.8,30.69,24.5,SAFE,None
2026-06-01 09:23:15,REMAC_001,34.2,51.2,37.91,5.5,DANGER,Low Material Level
